1	первое	первый	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@tim1991f-words#@tim1991f#1602.925#1603.194
848	этого	это	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1869.934#1870.256
849	больше	больше	ADV	_	Degree=Cmp	_	_	_	@eis2001f-words#@eis2001f#1870.256#1870.578
850	не	не	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1870.578#1870.9
851	будет	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1870.9#1871.222
852	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1871.222#1871.544
853	что	что	SCONJ	_	_	_	_	_	@eis2001f-words#@eis2001f#1871.544#1871.866
854	просто	просто	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1871.866#1872.188
855	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@eis2001f-words#@eis2001f#1872.188#1872.51
856	придется	прийтись	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Mid	_	_	_	@eis2001f-words#@eis2001f#1872.51#1872.832
857	менять	менять	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1872.832#1873.154
858	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@eis2001f-words#@eis2001f#1873.154#1873.476
859	свой	свой	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1873.476#1873.798
860	режим	режим	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1873.798#1874.12
861	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1874.12#1874.442
862	свое	свой	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1874.442#1874.764
863	расписание	расписание	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1874.764#1875.098
864	а	а	CCONJ	_	_	_	_	_	@eis2001f-words#@eis2001f#1875.344#1875.542
865	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@eis2001f-words#@eis2001f#1875.542#1875.74
866	сколько	сколько	NUM	_	_	_	_	_	@eis2001f-words#@eis2001f#1875.74#1875.938
867	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@eis2001f-words#@eis2001f#1875.938#1876.136
868	уже	уже	ADV	_	Degree=Pos	_	_	_	@eis2001f-words#@eis2001f#1876.136#1876.334
869	не	не	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1876.334#1876.532
870	снималась	снимать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@eis2001f-words#@eis2001f#1876.532#1876.73
871	?	?	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1876.73#1876.934
872	всмысле	всмысло	ADV	_	Degree=Pos	_	_	_	@eis2001f-words#@eis2001f#1877.622#1877.859
873	вот	вот	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1877.859#1878.096
874	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@eis2001f-words#@eis2001f#1878.096#1878.333
875	?	?	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1878.333#1878.573
876	о	о	ADV	_	Degree=Pos	_	_	_	@eis2001f-words#@eis2001f#1885.934#1886.172
877	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1886.172#1886.41
878	у	у	ADP	_	_	_	_	_	@eis2001f-words#@eis2001f#1886.41#1886.648
879	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@eis2001f-words#@eis2001f#1886.648#1886.886
880	был	быть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1886.886#1887.124
881	съемочный	съемочный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1887.124#1887.362
882	день	день	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1887.362#1887.6
883	пос...	пос...	PROPN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1887.6#1887.838
884	последний	последний	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1887.838#1888.081
885	ааа	аа	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1890.606#1890.862
886	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1890.862#1891.118
887	на	на	ADP	_	_	_	_	_	@eis2001f-words#@eis2001f#1891.118#1891.374
888	танцах	танец	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur	_	_	_	@eis2001f-words#@eis2001f#1891.374#1891.63
889	со	с	ADP	_	_	_	_	_	@eis2001f-words#@eis2001f#1891.63#1891.886
890	звездами	звезда	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur	_	_	_	@eis2001f-words#@eis2001f#1891.886#1892.142
891	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@eis2001f-words#@eis2001f#1892.142#1892.398
892	кажется	казаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@eis2001f-words#@eis2001f#1892.398#1892.654
893	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1892.654#1892.91
894	наверное	наверное	ADV	_	Degree=Pos	_	_	_	@eis2001f-words#@eis2001f#1892.91#1893.166
895	вот	вот	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1893.166#1893.422
896	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@eis2001f-words#@eis2001f#1893.422#1893.678
897	года	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1893.678#1893.934
898	два	два	NUM	_	Case=Nom|Gender=Masc	_	_	_	@eis2001f-words#@eis2001f#1893.934#1894.19
899	назад	назад	ADV	_	Degree=Pos	_	_	_	@eis2001f-words#@eis2001f#1894.19#1894.446
900	или	или	CCONJ	_	_	_	_	_	@eis2001f-words#@eis2001f#1894.446#1894.702
901	даже	даже	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1894.702#1894.958
902	три	три	NUM	_	Animacy=Inan|Case=Acc	_	_	_	@eis2001f-words#@eis2001f#1894.958#1895.214
903	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@eis2001f-words#@eis2001f#1895.214#1895.47
904	уже	уже	ADV	_	Degree=Pos	_	_	_	@eis2001f-words#@eis2001f#1895.47#1895.726
905	не	не	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1895.726#1895.982
906	помню	помнить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1895.982#1896.238
907	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1896.238#1896.494
908	учавствовала	учавствовать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1896.494#1896.75
909	в	в	ADP	_	_	_	_	_	@eis2001f-words#@eis2001f#1896.75#1897.006
910	проекте	проект	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1897.006#1897.262
911	танцы	танец	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@eis2001f-words#@eis2001f#1897.262#1897.518
912	со	с	ADP	_	_	_	_	_	@eis2001f-words#@eis2001f#1897.518#1897.774
913	звездами	звезда	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur	_	_	_	@eis2001f-words#@eis2001f#1897.774#1898.03
914	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1898.03#1898.286
915	вот	вот	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1898.286#1898.542
916	там	там	ADV	_	Degree=Pos	_	_	_	@eis2001f-words#@eis2001f#1898.542#1898.798
917	у	у	ADP	_	_	_	_	_	@eis2001f-words#@eis2001f#1898.798#1899.054
918	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@eis2001f-words#@eis2001f#1899.054#1899.31
919	был	быть	AUX	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1899.31#1899.59
920	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1899.821#1900.182
921	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1900.182#1900.543
922	там	там	ADV	_	Degree=Pos	_	_	_	@eis2001f-words#@eis2001f#1900.543#1900.904
923	даже	даже	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1900.904#1901.265
924	не	не	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1901.265#1901.626
925	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1901.626#1901.987
926	какой-то	какой-то	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1901.987#1902.348
927	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1902.348#1902.709
928	длительный	длительный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1902.709#1903.07
929	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1903.07#1903.431
930	проект	проект	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1903.431#1903.792
931	сериал	сериал	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1903.792#1904.153
932	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1904.153#1904.514
933	или	или	CCONJ	_	_	_	_	_	@eis2001f-words#@eis2001f#1904.514#1904.875
934	фильм	фильм	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1904.875#1905.236
935	там	там	ADV	_	Degree=Pos	_	_	_	@eis2001f-words#@eis2001f#1905.236#1905.597
936	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1905.597#1905.958
937	просто	просто	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1905.958#1906.319
938	вот	вот	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1906.319#1906.68
939	там	там	ADV	_	Degree=Pos	_	_	_	@eis2001f-words#@eis2001f#1906.68#1907.041
940	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1907.041#1907.402
941	три	три	NUM	_	Case=Nom	_	_	_	@eis2001f-words#@eis2001f#1907.402#1907.763
942	съемочных	съемочный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@eis2001f-words#@eis2001f#1907.763#1908.124
943	дня	день	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1908.124#1908.485
944	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1908.485#1908.846
945	всего	все	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1908.846#1909.229

